accession;AATGGx3;AATGGx2;GGAATx5;GGAATx4;GGAATx2;CCATTx2;ATGGAx3;ATGGAx2;TCCATx2;TCCATx3;TGGAAx5;TGGAAx3;TGGAAx2;ATTCCx2;ATTCCx3;TACGTx2;CATTCx4;CATTCx2;CATTCx3;TGGAAx4;GGAATx3;GAATGx3;GAATGx2;GAATGx5;GAATGx4;TTCCAx2;TTCCAx3
SRR013223.fastq;74;242;45;64;252;22;46;99;91;17;28;91;204;129;33;30;22;64;30;31;90;98;308;29;64;51;22
SRR013234.fastq;66;270;28;58;474;150;62;165;273;64;18;75;268;381;107;60;38;281;65;38;118;153;691;39;87;210;54
SRR013244.fastq;85;487;45;55;559;122;74;234;223;71;25;126;306;391;78;40;34;184;51;62;141;157;632;32;70;214;51
SRR013208.fastq;84;316;40;108;524;94;43;152;265;87;22;102;311;508;143;78;38;214;74;49;173;158;626;46;92;224;68
SRR013241.fastq;79;267;29;52;338;158;44;135;219;68;23;52;150;401;96;91;43;246;72;42;90;100;392;33;72;252;78
SRR013204.fastq;109;328;50;126;441;92;86;183;142;46;58;136;331;206;63;35;20;119;43;82;154;221;453;55;119;135;39
SRR013225.fastq;92;220;48;97;347;68;45;130;157;41;34;138;339;150;53;56;35;111;55;65;114;146;362;44;84;114;49
SRR013236.fastq;54;158;42;95;295;86;52;112;125;33;23;100;191;172;64;28;30;118;56;36;141;124;256;33;60;96;36
SRR013245.fastq;127;479;43;67;546;119;66;228;147;45;36;143;367;238;46;45;14;119;33;64;177;188;721;44;92;119;43
SRR013210.fastq;119;596;58;99;890;199;102;306;323;87;34;135;503;470;108;45;46;261;74;63;217;219;996;47;131;209;53
SRR013224.fastq;85;294;46;93;392;67;90;171;108;43;45;163;276;180;56;15;40;174;72;72;185;166;420;39;115;122;56
SRR013209.fastq;142;665;58;99;770;226;94;213;436;116;40;141;460;542;144;77;54;364;97;84;196;187;700;39;77;266;87
SRR013239.fastq;81;208;39;77;310;38;57;170;187;49;25;84;215;210;75;67;32;158;64;42;123;115;350;25;61;120;54
SRR013206.fastq;73;200;31;53;215;63;44;134;143;38;19;46;134;179;71;137;36;171;86;33;61;101;228;19;43;108;37
SRR013238.fastq;112;294;52;84;399;49;64;164;121;37;39;114;293;162;57;43;23;140;49;67;148;161;467;32;87;104;37
SRR013232.fastq;51;142;27;71;210;104;43;98;249;66;13;53;151;279;85;107;47;167;75;33;92;107;362;35;62;140;59
SRR013235.fastq;92;416;28;60;471;167;43;152;275;82;18;106;339;358;105;42;31;203;45;59;130;153;429;48;72;183;68
SRR013222.fastq;49;155;15;38;177;58;37;120;191;47;22;85;139;233;50;46;29;125;64;33;70;97;260;24;56;128;38
SRR013203.fastq;110;473;51;83;720;232;91;289;382;107;19;147;319;598;175;62;55;357;86;43;172;162;717;50;88;371;125
SRR013233.fastq;59;151;23;38;190;94;22;86;172;61;13;63;138;311;97;150;40;166;78;22;83;92;292;23;37;175;71
SRR013212.fastq;109;446;26;51;453;203;35;135;546;135;26;99;274;649;143;56;83;520;127;30;111;157;633;25;68;275;107
SRR013217.fastq;72;283;31;62;367;170;56;193;301;67;13;74;193;320;100;90;49;210;68;39;86;165;700;23;73;159;59
SRR013215.fastq;133;472;30;73;473;168;99;345;520;128;26;130;339;521;153;83;42;258;97;48;126;179;830;48;91;289;94
